info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/ll/h7p4t65n1xggd5hwbtr6dx0m0000gn/T/chromatic--75786-e9pGJ8XyywQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 861/887 modules 26 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 861/888 modules 27 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 861/889 modules 28 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 862/891 modules 29 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 863/893 modules 30 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 864/894 modules 30 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 864/895 modules 31 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 866/895 modules 29 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 891/901 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
